Theme,Level 2,Level 3,Name,Key,Units,CDID,Link,Notes
"Business, Industry and Trade",International Trade,,Balance of trade in goods from all EU,N,£ million,L87Q,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
"Business, Industry and Trade",International Trade,,Balance of trade in goods from all Non-EU,N,£ million,L87K,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mret,
"Business, Industry and Trade",Construction,,Value of construction output  - all new work,Y,£ Million,N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",Construction,,Value of construction output - all work,N,£ Million,N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",Construction,,Value of construction output - repariand mainanence,N,£ Million,N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",Construction,,Construction output - all new work,N,"Index, 2010 = 100",N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",Construction,,Construction output - all work,N,"Index, 2010 = 100",N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",Construction,,Construction output - repariand mainanence,N,"Index, 2010 = 100",N/A,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,
"Business, Industry and Trade",IT and Internet,,Total e-commerce sales,Y,£ billion,N/A,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,
"Business, Industry and Trade",IT and Internet,,E-commerce sales (% turnover),N,%,N/A,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,
"Business, Industry and Trade",IT and Internet,,Business with a website,N,%,N/A,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,
"Business, Industry and Trade",IT and Internet,,Business with a broadband,N,%,N/A,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,
"Business, Industry and Trade",Manufacturing and Production,,Index of Production,Y,%,K27Q,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=diop,
"Business, Industry and Trade",Manufacturing and Production,,Index of Production,N,"Index, 2010 = 100",K222,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=diop,
"Business, Industry and Trade",Manufacturing and Production,,Manufacturing,N,%,K27Y,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=diop,
"Business, Industry and Trade",Manufacturing and Production,,Manufacturing,N,"Index, 2010 = 100",K22A,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=diop,
"Business, Industry and Trade",Retail,,Retail Sales Value including automotive fuel ,Y,"Index, 2010 = 100",J5C4,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Retail,,Retail Sales Value excluding automotive fuel ,N,"Index, 2010 = 100",J468,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Retail,,Retail Sales Value including automotive fuel percentage change on same month a year earlier ,N,%,J5BS,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Retail,,Retail Sales Volume including automotive fuel ,N,"Index, 2010 = 100",J5EK,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Retail,,Retail Sales Volume excluding automotive fuel ,N,"Index, 2010 = 100",J467,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Retail,,Retail Sales Volume including automotive fuel percentage change on same month a year earlier ,N,%,J5EB,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=drsi,
"Business, Industry and Trade",Tourism,,Overseas visits to the UK,,000's,GMAT,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,
"Business, Industry and Trade",Tourism,,UK visits abroad,,000's,GMAX,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,
"Business, Industry and Trade",Tourism,,Overseas visits to UK Earnings ,,£ Million,GMAZ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,
"Business, Industry and Trade",Tourism,,UK visits abroad Expenditure  ,,£ Million,GMBB,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,
,,,,,,,,
Economy,Economic Output,Output,Production Index ,Y,"Index, 2010 = 100",L2KQ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ukea,
Economy,Economic Output,Output,Manufacturing,N,"Index, 2010 = 100",L2KX,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ukea,
Economy,Economic Output,Output,"Agriculture, Forestry and Fishing",N,"Index, 2010 = 100",L2KL,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ukea,
Economy,Economic Output,Output,Construction Index ,N,"Index, 2010 = 100",L2N8,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ukea,
Economy,Economic Output,Output,Services Index ,N,"Index, 2010 = 100",L2NC,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ukea,
Economy,Economic Output,Productivity Measures,,,,,,
Economy,Economic Output,Public Services Productivity,,,,,,
Economy,Environmental Accounts,,Total energy consumption,Y,%,N/A,http://www.ons.gov.uk/ons/rel/environmental/uk-environmental-accounts/2014/rft-env-taxes.xls,
Economy,Environmental Accounts,,Greenhouse gas emissions (CO2 equivalent),N,million tonnes,N/A,http://www.ons.gov.uk/ons/rel/environmental/uk-environmental-accounts/2014/rft-ghg-emissions.xls,
Economy,Environmental Accounts,,Revenue from environmentally related taxes,N,£ billion,N/A,http://www.ons.gov.uk/ons/rel/environmental/uk-environmental-accounts/2014/rft-env-taxes.xls,
Economy,Environmental Accounts,,Spend on environmental protection activities,N,£ billion,N/A,http://www.ons.gov.uk/ons/rel/environmental/uk-environmental-accounts/2014/rft-epe-gov.xls,
Economy,"Government, Public Sector and Taxes",Local Government Finance,,,,,,
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public sector net borrowing excluding financial interventions,Y,£ million,ANNX,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector net debt excluding banks,N,£ million,RUTN,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector net debt excluding banks as a percentage of GDP,N,%,RUTO,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector current budget excluding banks,N,£ million,HF6W,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector net lending excluding banks,N,£ million,HF6X,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector current budget,N,£ million,ANMU,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector net investment,N,£ million,ANNW,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector Net Cash Requirement (NCR),N,£ million,RURQ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pusf,TO BE UPDATED IN OCTOBER
Economy,"Government, Public Sector and Taxes",Public Spending,,,,,,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Gross domestic expenditure on research and development,Y,£ billion,GLBA,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Government expenditure on research and development,N,£ billion,GLBK,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Research Councils expenditure on research and development,N,£ billion,DMRS,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Business Enterprise expenditure on research and development,N,£ billion,GLBL,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Higher Education expenditure on research and development,N,£ billion,GLBM,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Private Non-Profit expenditure on research and development,N,£ billion,GLBN,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,
Economy,"Government, Public Sector and Taxes",Taxes and Revenue,,,,,,
Economy,GDP,,Chained Volume Measures - Gross Domestic Product,Y,£ million,ABMI    ,Various datasets dependent on latest month,Cut down to what we can - use full list as dataset
Economy,GDP,,Chained Volume Measures - GDP Quarter on Quarter growth ,N,%,IHYQ,Various datasets dependent on latest month,
Economy,GDP,,Chained Volume Measures - GDP Change on same Quarter a year ago ,N,%,IHYR,Various datasets dependent on latest month,
Economy,GDP,,Current Prices - Gross Domestic Product ,N,£ million,YBHA,Various datasets dependent on latest month,
Economy,GDP,,Current Prices - GDP Quarter on Quarter growth ,N,%,IHYN,Various datasets dependent on latest month,
Economy,GDP,,Current Prices - GDP Change on same Quarter a year ago ,N,%,IHYO,Various datasets dependent on latest month,
Economy,GDP,,Output Measure - Production Index ,N,"Index, 2010 = 100",L2KQ,Various datasets dependent on latest month,
Economy,GDP,,Output Measure - Manufacturing,N,"Index, 2010 = 100",L2KX,Various datasets dependent on latest month,
Economy,GDP,,"Output Measure - Agriculture, Forestry and Fishing",N,"Index, 2010 = 100",L2KL,Various datasets dependent on latest month,
Economy,GDP,,Output Measure - Construction Index ,N,"Index, 2010 = 100",L2N8,Various datasets dependent on latest month,
Economy,GDP,,Output Measure - Services Index ,N,"Index, 2010 = 100",L2NC,Various datasets dependent on latest month,
Economy,GDP,,Income Measure - Compensation of Employees ,N,£ million,DTWM,Various datasets dependent on latest month,
Economy,GDP,,Income Measure - Gross Operating Surplus ,N,£ million,CGBZ,Various datasets dependent on latest month,
Economy,GDP,,Income Measure - Other Income ,N,£ million,CGBX,Various datasets dependent on latest month,
Economy,GDP,,Income Measure - Taxes less Subsidies ,N,£ million,CMVL,Various datasets dependent on latest month,
Economy,GDP,,Expenditure Measure - Households ,N,£ million,ABPF,Various datasets dependent on latest month,
Economy,GDP,,Expenditure Measure - Non-profit institutions serving households (NPISHs) ,N,£ million,ABNU,Various datasets dependent on latest month,
Economy,GDP,,Expenditure Measure - General Government ,N,£ million,NMRU,Various datasets dependent on latest month,
Economy,GDP,,Expenditure Measure - Gross Fixed Capital Formation ,N,£ million,NPQR,Various datasets dependent on latest month,
Economy,GDP,,"GDP (average) per head, at current market prices ",N,£,IHXT,Various datasets dependent on latest month,
Economy,GDP,,"GDP (average) per head, Chained Volume Measures (CVM) market prices ",N,£,IHXW,Various datasets dependent on latest month,
Economy,GVA,,United Kingdom,Y,£ million,ABML,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,North East Gross Value Added,N,£ million,TMPW,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,North West Gross Value Added,N,£ million,TMPX,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,Yorkshire and The Humber Gross Value Added,N,£ million,TMPY,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,East Midlands Gross Value Added,N,£ million,TMPZ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,West Midlands Gross Value Added,N,£ million,TMQA,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,East of England Gross Value Added,N,£ million,DGPH,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,London Gross Value Added,N,£ million,DGPI,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,South East Gross Value Added,N,£ million,DGPJ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,South West Gross Value Added,N,£ million,TMQE,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,Wales Gross Value Added,N,£ million,TMQG,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,Scotland Gross Value Added,N,£ million,TMQH,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,GVA,,Northern Ireland Gross Value Added,N,£ million,TMQI,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ragv,
Economy,Inflation,,CPI,Y,%,D7BT,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,CPI,N,"Index, 2005 = 100",D7G7,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,CPIH ,N,%,L522,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,CPIH ,N,"Index, 2005 = 100",L55O,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,RPI,N,%,CHAW,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,RPI,N,"Index, 2005 = 100",CZBH,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,RPIJ,N,%,KVR8,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Inflation,,RPIJ,N,"Index, 2005 = 100",KVR9,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=mm23,
Economy,Investments,,Net investment flows into the UK,Y,£ billion,N/A,,
Economy,Investments,,Net flow of direct investment abroad by UK companies,N,£ billion,N/A,,
Economy,Investments,,Net investment flows to Europe,N,£ billion,N/A,,
Economy,National Accounts,Balance of Payments,Balance of Payments: Current balance,Y,£ million,HBOP,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Balance of Payments,Balance of Payments: Total trade,N,£ million,IKBJ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Balance of Payments,Balance of Payments: Total income,N,£ million,HBOJ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Balance of Payments,Total exports of goods and services ,N,£ million,IKBH,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Balance of Payments,Total imports of goods and services,N,£ million,IKBI,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Balance of Payments,Current Transfers,N,£ million,IKBP,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pnbp,
Economy,National Accounts,Satellite Accounts,,,,,,
Economy,National Accounts,Supply and Use Tables,,,,,,Not applicable
Economy,National Accounts,UK Sector Accounts,,,,,,
Economy,National Accounts,Gross Disposable Household Income,United Kingdom,Y,£ million,QWND,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,North East,N,£ million,C92I,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,North West,N,£ million,C92J,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,Yorkshire and The Humber,N,£ million,C92K,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,East Midlands,N,£ million,C92L,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,West Midlands,N,£ million,C92M,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,East of England,N,£ million,C92N,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,London,N,£ million,C92O,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,South East,N,£ million,C92P,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,South West,N,£ million,C92Q,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,England,N,£ million,C92R,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,Wales,N,£ million,C92S,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,Scotland,N,£ million,C92T,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
Economy,National Accounts,Gross Disposable Household Income,Northern Ireland,N,£ million,C92U,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=rghi,
,,,,,,,,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning (total pay),Y,£,KAB9,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning growth rate (total pay),N,%,KAF6,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning (regular pay),N,£,KAI7,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning growth rate (regular pay),N,%,KAI9,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning (bonus pay),N,£,KAF4,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly earning growth rate (bonus pay),N,%,KAF6,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly hours worked – full time,N,hours,YBUY,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average weekly hours worked – part time,N,hours,YBVB,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment rate (aged 16-64),Y,%,LF24,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment 16+,N,000's,MGRZ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment 16+ Female,N,000's,MGSB,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment 16+ Male,N,000's,MGSA,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment Rate (aged 16-64) Female,N,%,LF25,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Employment Rate (aged 16-64) Male,N,%,MGSV,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Employment and Employee Types,Vacancies,N,000's,AP2Y,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Labour Productivity,Output per worker,Y,"Index, 2010 = 100",A4YM,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Labour Productivity,Output per job,N,"Index, 2010 = 100",LNNN,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Labour Productivity,Output per hour,N,"Index, 2010 = 100",LZVB,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Workplace Disputes and Working Conditions,Working days lost,Y,000's,BBFW,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Workplace Disputes and Working Conditions,Working days lost in the Public Sector ,N,000's,F8XZ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Workplace Disputes and Working Conditions,Working days lost in the Private Sector ,N,000's,F8Y2,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Workplace Disputes and Working Conditions,Number of stoppages,N,number,BLUU,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People in Work,Workplace Pensions,,,,,,
Employment and Labour Market,People not in Work,Unemployment,Unemployment rate (aged 16-64),Y,%,MGSX,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Unemployment 16+,N,000's,MGSC,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Unemployment 16+ Female,N,000's,MGSE,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Unemployment 16+ Male,N,000's,MGSD,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Unemployment Rate (aged 16-64) Female,N,%,MDSZ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Unemployment Rate (aged 16-64) Male,N,%,MGSY,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Total Claimant Count,N,000's,BCJD,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Total Claimant Count Female,N,000's,DPAF,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,People not in Work,Unemployment,Total Claimant Count Male,N,000's,DPAE,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=lms,
Employment and Labour Market,Public Sector Personnel,,Total public sector employees: Head count,Y,000's,G7AU,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pse,
Employment and Labour Market,Public Sector Personnel,,Total public sector employees: Full time equivalent,N,000's,G7G3,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pse,
Employment and Labour Market,Public Sector Personnel,,Central government: Head count,N,000's,G6NQ,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pse,
Employment and Labour Market,Public Sector Personnel,,Central government: Full time equivalent,N,000's,G7FP,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=pse,
